,xmin,ymin,xmax,ymax
0,89.58240151405334,110.46340465545654,296.7095196247101,307.11615085601807
1,365.56313037872314,207.49013423919678,713.505220413208,576.8050193786621
2,888.5076284408569,405.63526153564453,1092.6951169967651,600.3290176391602
3,161.76213026046753,218.3011531829834,391.235089302063,401.7282009124756
4,513.0906343460083,299.1001844406128,868.9222097396851,664.5461082458496
5,913.3622646331787,518.0028438568115,1146.5460777282715,702.077054977417
6,155.0472378730774,215.79537391662598,393.93736124038696,411.0199451446533
7,510.1456046104431,298.8502502441406,867.7958965301514,666.9497489929199
8,913.8805389404297,517.9722785949707,1146.6077327728271,710.5366706848145
9,91.5803611278534,117.21198558807373,291.1946475505829,300.473952293396
10,349.2735028266907,412.68467903137207,537.1756911277771,596.9783306121826
11,897.4764347076416,406.6256523132324,1087.10618019104,595.5238342285156
12,63.31068277359009,99.4351863861084,418.6271667480469,464.91284370422363
13,469.32023763656616,467.72961616516113,703.015923500061,657.1698665618896
14,888.3939027786255,511.7587089538574,1096.925711631775,698.1474876403809
15,62.910228967666626,96.6612458229065,417.52331256866455,470.76520919799805
16,466.14160537719727,462.16464042663574,690.4270648956299,645.7160472869873
17,892.9566621780396,504.46248054504395,1098.8840818405151,697.0640659332275
18,64.27187919616699,93.91051530838013,417.4473524093628,472.4276065826416
19,467.8671956062317,458.39695930480957,695.3025341033936,648.9648342132568
20,892.488169670105,500.80347061157227,1099.1079568862915,693.7503814697266
21,61.893242597579956,95.12484073638916,415.49527645111084,466.225528717041
22,462.00610399246216,463.50650787353516,693.9856052398682,651.3494491577148
23,894.3042755126953,507.99760818481445,1098.1781959533691,689.064884185791
24,71.17928266525269,107.61367082595825,411.28681898117065,472.43757247924805
25,464.50170278549194,462.8603935241699,692.7343368530273,647.9768753051758
26,892.2368288040161,505.47590255737305,1100.1922845840454,695.5954551696777
27,60.82735061645508,97.51007556915283,411.8320941925049,476.6495704650879
28,461.07083559036255,147.30318784713745,813.5124206542969,514.7335052490234
29,933.6920499801636,414.85729217529297,1198.6871480941772,661.0132217407227
30,62.286436557769775,96.63867950439453,410.1361870765686,481.53018951416016
31,455.2148938179016,156.5651774406433,816.6415214538574,515.3785705566406
32,929.2383670806885,411.77639961242676,1200.0,667.8159236907959
33,193.9767301082611,213.39519023895264,388.1648540496826,390.9217596054077
34,367.7508473396301,415.52419662475586,586.9799494743347,604.6513557434082
35,911.7188930511475,513.6255264282227,1144.085168838501,713.1030082702637
36,62.737029790878296,100.93402862548828,415.0591850280762,473.8330364227295
37,459.75462198257446,145.91277837753296,817.9531574249268,512.2635364532471
38,932.673168182373,417.8396224975586,1200.0,663.1975173950195
39,91.64272248744965,117.24908351898193,291.09145402908325,300.71494579315186
40,374.91220235824585,399.12877082824707,714.9002552032471,765.9904956817627
41,895.9271907806396,406.34593963623047,1086.9172096252441,595.4550743103027
42,49.57609176635742,105.56936264038086,169.65760588645935,203.87136936187744
43,460.18306016921997,162.41581439971924,685.2313041687012,349.6187925338745
44,519.4676756858826,416.4707660675049,789.37668800354,656.7660808563232
45,43.59130561351776,101.90632343292236,165.5005931854248,199.99122619628906
46,466.1369562149048,170.2136516571045,690.7997846603394,346.25725746154785
